id,cik,ticker,name,position,year,salary,bonus,stockAwards,optionAwards,nonEquityIncentiveCompensation,changeInPensionValueAndDeferredEarnings,otherCompensation,total
28e913069de507c2dfe865d99e0ba865,1124610,VMW,Carl M. Eschenbach,President and Chief Operating Officer,2014,712500,2300000,1833368,1163131,708288,,22152,6739439
3f5e95afa5c6e1369351730f31f6d130,1124610,VMW,Patrick Gelsinger,Chief Executive Officer,2014,925000,0,3819670,2423179,1322274,,49497,8539620
74dc846944da0c25e62a8ac2bde7be54,1124610,VMW,Rangarajan Raghu Raghuram,"Executive Vice President and General Manager, Software-Defined Data Center",2014,550000,0,1222213,775412,551850,,0,3099475
28ac85d27c20857e61fc8814dfc5ebec,1124610,VMW,Carl Eschenbach,President and Chief Operating Officer,2014,712500,2300000,1833368,1163131,708288,,22152,6739439
28e835ed9fc07bab43703c8d3868b929,1124610,VMW,Patrick P. Gelsinger,Chief Executive Officer,2014,925000,0,3819670,2423179,1322274,,49497,8539620
9927ff1b68146d1848929454bf1b6586,1124610,VMW,Jonathan C. Chadwick,"Chief Financial Officer, Chief Operating Officer and Executive Vice President",2014,650000,0,1527791,969272,646613,,7372,3801048
2e09d28596480f54b1e2c81cf6e20abb,1124610,VMW,Patrick Gelsinger,Chief Executive Officer,2013,850001,0,9444525,2337879,1284318,,75323,13992046
29ca416ed3151c7dd1ef1f0d54cea513,1124610,VMW,Jonathan Chadwick,"Chief Financial Officer, Chief Operating Officer and Executive Vice President",2013,625000,0,3305528,818243,697969,,8142,5454882
a98d886fe1ee27d5277cff9445f29fcf,1124610,VMW,Carl M. Eschenbach,President and Chief Operating Officer,2013,693733,0,7083373,1753409,774616,0.0,15715,10320846
c1912cb5516f5880cabc4e453869c372,1124610,VMW,Patrick P. Gelsinger,Chief Executive Officer,2013,850001,0,9444525,2337879,1284318,0.0,75323,13992046
191fcfff5ee91bee88d12d14ca54f194,1124610,VMW,Jonathan C. Chadwick,Chief Financial Officer and Executive Vice President,2013,625000,0,3305528,818243,697969,0.0,8142,5454882
228889047b13ee8af23be6744a088d1e,1124610,VMW,Sanjay Poonen,Executive Vice President and General Manager End-User Computing,2013,245386,600000,5037323,4544271,297357,0.0,0,10724337
e67a9e4b9d47ce178f5516b7f3e24e03,1124610,VMW,Carl Eschenbach,President and Chief Operating Officer,2013,693733,0,7083373,1753409,774616,,15715,10320846
7cccb3460d9aeb960d3a51114eef38ba,1124610,VMW,Rangarajan Raghu Raghuram,"Executive Vice President and General Manager, Software-Defined Data Center",2013,487466,0,2833299,701344,544156,0.0,0,4566265
dc0b72dcc134d5aa2c5fd6a657fabad5,1124610,VMW,Carl M. Eschenbach,President and Chief Operating Officer,2012,661378,0,18966432,0,740032,,21044,20388886
217673c1654f28e230de7289f92df473,1124610,VMW,Mark S. Peek,"Former Chief Financial Officer and Co-President, Business Operations",2012,252308,0,6643933,0,0,,4142,6900382
a15b370e74fe95977842cc8d11f8ea2b,1124610,VMW,T. Tod Nielsen,"Former Co-President, Application Platform",2012,600000,0,2235408,0,332625,,7642,3175675
e6e62e4eb3a467138d16ab84f56cb032,1124610,VMW,Jonathan C. Chadwick,Chief Financial Officer and Executive Vice President,2012,99360,155883,12641071,0,0,,1250,12897564
a455fb9ab22ec7c94205dde416ef86cd,1124610,VMW,Patrick P. Gelsinger,Chief Executive Officer,2012,286604,0,13131239,0,432441,,105055,13955339
52ad0d429a6eaa1ab8dac91186708808,1124610,VMW,Betsy B. Sutter,"Senior Vice President, Human Resources",2012,400000,0,4439622,0,440500,,7641,5287763
81a630ee99a86a6d9dabb74c7d3f7e7a,1124610,VMW,S. Dawn Smith,"Senior Vice President, General Counsel, Chief Compliance Officer and Secretary",2012,425000,0,1117655,0,468031,,4500,2015186
83d257fb5c2f6052ac4661573412735b,1124610,VMW,Paul A. Maritz,Former Chief Executive Officer,2012,500000,0,0,0,415781,,150,915931
56d1dc69eeb7c891058fa61c04e18898,1124610,VMW,Carl. M. Eschenbach,Chief Operating Officer and Co-President,2011,568750,0,4982830,0,638594,,14589,6204763
ac2697a6bfcc39e710df9a2692b2e70d,1124610,VMW,T. Tod Nielsen,"Co-President, Application Platform",2011,600000,0,0,0,652500,,4000,1256500
69dc8f037feaee69e5e5b4b2f5b1ae52,1124610,VMW,S. Dawn Smith,"Senior Vice President, General Counsel, Chief Compliance Officer and Secretary",2011,410000,0,0,0,334407,,4000,748407
bdc6f148125a4534d3a63b02293de9b0,1124610,VMW,Paul A. Maritz,Chief Executive Officer,2011,750000,0,0,0,815625,,0,1565625
8d0f738738ad9bd15510797d2238c346,1124610,VMW,Richard J. McAniff,Strategic Advisor to the CEO,2011,450000,226845,0,0,247500,,0,924345
e6f7e21a4123861cdb326b9b7dff09e9,1124610,VMW,Mark S. Peek,"Chief Financial Officer Co-President, Business Operations",2011,475000,0,0,0,516564,,4000,995564
47ffc3d8e5cfb6b03dd1f6026348e7eb,1124610,VMW,Carl M. Eschenbach,President and Chief Operating Officer,2011,568750,0,4982830,0,638594,,14589,6204763
0793c027446f87ba86745560bf98fd54,1124610,VMW,Carl. M. Eschenbach,Chief Operating Officer and Co-President,2010,550000,0,3866370,0,649000,,10516,5075886
f54423ff38db33f9879e591f2443f3a2,1124610,VMW,Paul A. Maritz,Chief Executive Officer,2010,750000,0,3866370,0,885000,0.0,0,5501370
cc9f3c9e74e8b7900681b4022a9fc08b,1124610,VMW,T. Tod Nielsen,"Co-President, Applications Platform",2010,600000,0,3866370,0,708000,0.0,7940,5182310
fd72585084d7ed5a375c7b8c49f00d43,1124610,VMW,S. Dawn Smith,"Senior Vice President, General Counsel, Chief Compliance Officer and Secretary",2010,407500,0,1449840,0,358163,0.0,3500,2219003
f50d48700c2798d3ab10144f2ccd5852,1124610,VMW,Mark S. Peek,"Chief Financial Officer and Co-President, Business Operations",2010,456250,0,3866370,0,513625,0.0,3500,4839745
83bf220bcd3b14bad893fd639e676f2e,1124610,VMW,Carl M. Eschenbach,"Co-President, Customer Operations",2010,550000,0,3866370,0,649000,0.0,10516,5075886
2cbb50a01a8e091f29118e6ff0025056,1124610,VMW,Richard J. McAniff,"Co-President, Products and Chief Development Officer",2010,410000,0,3866370,0,471300,0.0,0,4747670
a0b8411e19d7c11d2d1c87896da1c813,1124610,VMW,Carl. M. Eschenbach,Chief Operating Officer and Co-President,2009,622981,50000,0,475775,678425,,750,1827931
d0ed043f720d6fd456303ea20b980e46,1124610,VMW,Mark S. Peek,Chief Financial Officer,2009,418654,0,0,951550,443400,,21750,1835354
98c1600850d158a854d4066006f615a3,1124610,VMW,S. Dawn Smith,"Senior Vice President, General Counsel and Corporate Secretary",2009,104615,148038,1576750,1197792,113613,,0,3140808
99b35fb9cdeab06b13a22bee883b83cf,1124610,VMW,T. Tod Nielsen,Chief Operating Officer,2009,612829,120000,5018000,3155960,733470,,265576,9905835
1b2cbbc274dfc7f659f7f178efe18315,1124610,VMW,Carl M. Eschenbach,"Co-President, Customer Operations",2009,622981,50000,0,475775,678425,0.0,750,1827931
6dbb1566675f60d9551847a011bee68a,1124610,VMW,Paul A. Maritz,"President, Chief Executive Officer and Director",2009,778518,0,0,0,925125,,31624,1735267
5467c4d6cb54528c979db9fda3b2c750,1124610,VMW,Richard J. McAniff,Executive Vice President and Chief Development Officer,2009,308625,550000,7059400,2250031,393800,,18822,10580678
9d9fe376330e7897106f4816a793e6c2,1124610,VMW,Paul A. Maritz,"President, Chief Executive Officer and Director",2008,358178,0,0,26060171,405557,,15944,26839850
64ba6026085566d1683b5ba976d50c11,1124610,VMW,Carl M. Eschenbach,Executive Vice President of Worldwide Field Operations,2008,525000,0,935105,870081,244188,,16943,2591317
7167e0671cba28fb39e6a5794100e5d6,1124610,VMW,Rashmi Garde,Vice President and General Counsel,2008,257500,0,75503,414885,113181,,3000,864069
b3230a494d4f4f1296509c3e18ad9e07,1124610,VMW,Paul Maritz,"President, Chief Executive Officer and Director",2008,358178,0,0,3906837,405557,,15944,4686516
49914f7510bacce7106e9b1b3fb2cda3,1124610,VMW,Dev Richard Sarwal,former Executive Vice President Research & Development,2008,379359,0,0,0,0,,26900,406259
f81e31c442a7b55ce100579d9482666d,1124610,VMW,Mark S. Peek,Senior Vice President and Chief Financial Officer,2008,400000,0,3322530,497133,195350,,87000,4502013
2345d82e5279258b94852a550f1838a0,1124610,VMW,Diane B. Greene,"former President, Chief Executive Officer and Director",2008,449038,0,327259,1555442,0,,537481,2869220
f896af8b29d836852e31e2165b2662c3,1124610,VMW,Mark S. Peek,Chief Financial Officer,2007,283333,99314,1882380,281021,188216,0.0,103340,2837604
ac22dc44ab62337a1f994247b80b4d65,1124610,VMW,Carl M. Eschenbach,Executive Vice President ofWorldwide FieldOperations,2007,487500,37500,1272829,566775,266282,0.0,89465,2720351
4a69cee56a52ed5f0582594f81cfa1b5,1124610,VMW,Rashmi Garde,Vice President and General Counsel,2007,257500,10000,567709,241935,90306,0.0,3000,1170450
132bf50b387cf89794bf3339bbbc97ca,1124610,VMW,Diane B. Greene,"President, ChiefExecutive Officerand Director",2007,583333,0,4591365,2447870,940085,0.0,0,8562653
b61abced7f80d268f5a3debdb0ca839c,1124610,VMW,Thomas J. Jurewicz,Vice President of Finance,2007,230000,0,138628,138347,80662,0.0,3000,590637
6f536d416f1d169972eec7e4f025a8d4,1124610,VMW,Diane B. Greene,"President, ChiefExecutive Officerand Director",2006,350000,0,4222824,1394567,449708,0.0,0,6417099
63c151ac34733eb8eb8660ac6ecab7cb,1124610,VMW,Rashmi Garde,Vice President and General Counsel,2006,250000,0,326027,17150,89194,0.0,3000,685371
9a2da2c66e58c48733d3b0a6a2159e19,1124610,VMW,Mark S. Peek,Chief Financial Officer,2006,0,0,0,0,0,0.0,0,0
e35d45dbd1a56050f34fb219d5f5a86a,1124610,VMW,Thomas J. Jurewicz,Vice President of Finance,2006,207500,0,203595,20963,68959,0.0,3000,504017
7a184be69f2ff427ed317484d43b67a2,1124610,VMW,Carl M. Eschenbach,Executive Vice President ofWorldwide FieldOperations,2006,355000,112500,921534,134593,319781,0.0,90345,1933753
